;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 9:31:43 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0730	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0732	0x4C6B    LDR	R4, [PC, #428]
0x0734	0x42A0    CMP	R0, R4
0x0736	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0738	0x2501    MOVS	R5, #1
0x073A	0xB26D    SXTB	R5, R5
0x073C	0x4C69    LDR	R4, [PC, #420]
0x073E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0740	0x4D69    LDR	R5, [PC, #420]
0x0742	0x4C5A    LDR	R4, [PC, #360]
0x0744	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0746	0x4D69    LDR	R5, [PC, #420]
0x0748	0x4C5A    LDR	R4, [PC, #360]
0x074A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x074C	0x4D68    LDR	R5, [PC, #416]
0x074E	0x4C5B    LDR	R4, [PC, #364]
0x0750	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0752	0x4D68    LDR	R5, [PC, #416]
0x0754	0x4C5B    LDR	R4, [PC, #364]
0x0756	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0758	0x9C08    LDR	R4, [SP, #32]
0x075A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x075C	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x075E	0x4C66    LDR	R4, [PC, #408]
0x0760	0x42A0    CMP	R0, R4
0x0762	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0764	0x2501    MOVS	R5, #1
0x0766	0xB26D    SXTB	R5, R5
0x0768	0x4C64    LDR	R4, [PC, #400]
0x076A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x076C	0x4D64    LDR	R5, [PC, #400]
0x076E	0x4C4F    LDR	R4, [PC, #316]
0x0770	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0772	0x4D64    LDR	R5, [PC, #400]
0x0774	0x4C4F    LDR	R4, [PC, #316]
0x0776	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0778	0x4D63    LDR	R5, [PC, #396]
0x077A	0x4C50    LDR	R4, [PC, #320]
0x077C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x077E	0x4D63    LDR	R5, [PC, #396]
0x0780	0x4C50    LDR	R4, [PC, #320]
0x0782	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0784	0x9C08    LDR	R4, [SP, #32]
0x0786	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0788	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x078A	0x4C61    LDR	R4, [PC, #388]
0x078C	0x42A0    CMP	R0, R4
0x078E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0790	0x2501    MOVS	R5, #1
0x0792	0xB26D    SXTB	R5, R5
0x0794	0x4C5F    LDR	R4, [PC, #380]
0x0796	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0798	0x4D5F    LDR	R5, [PC, #380]
0x079A	0x4C44    LDR	R4, [PC, #272]
0x079C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x079E	0x4D5F    LDR	R5, [PC, #380]
0x07A0	0x4C44    LDR	R4, [PC, #272]
0x07A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x07A4	0x4D5E    LDR	R5, [PC, #376]
0x07A6	0x4C45    LDR	R4, [PC, #276]
0x07A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x07AA	0x4D5E    LDR	R5, [PC, #376]
0x07AC	0x4C45    LDR	R4, [PC, #276]
0x07AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x07B0	0x9C08    LDR	R4, [SP, #32]
0x07B2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x07B4	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x07B6	0x4C5C    LDR	R4, [PC, #368]
0x07B8	0x42A0    CMP	R0, R4
0x07BA	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x07BC	0x2501    MOVS	R5, #1
0x07BE	0xB26D    SXTB	R5, R5
0x07C0	0x4C5A    LDR	R4, [PC, #360]
0x07C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x07C4	0x4D5A    LDR	R5, [PC, #360]
0x07C6	0x4C39    LDR	R4, [PC, #228]
0x07C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x07CA	0x4D5A    LDR	R5, [PC, #360]
0x07CC	0x4C39    LDR	R4, [PC, #228]
0x07CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x07D0	0x4D59    LDR	R5, [PC, #356]
0x07D2	0x4C3A    LDR	R4, [PC, #232]
0x07D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x07D6	0x4D59    LDR	R5, [PC, #356]
0x07D8	0x4C3A    LDR	R4, [PC, #232]
0x07DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x07DC	0x9C09    LDR	R4, [SP, #36]
0x07DE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x07E0	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x07E4	0xF8AD2008  STRH	R2, [SP, #8]
0x07E8	0x9103    STR	R1, [SP, #12]
0x07EA	0x9004    STR	R0, [SP, #16]
0x07EC	0x4630    MOV	R0, R6
0x07EE	0xF7FFFF0D  BL	_GPIO_Alternate_Function_Enable+0
0x07F2	0x9804    LDR	R0, [SP, #16]
0x07F4	0x9903    LDR	R1, [SP, #12]
0x07F6	0xF8BD2008  LDRH	R2, [SP, #8]
0x07FA	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x07FE	0xF2000510  ADDW	R5, R0, #16
0x0802	0x2400    MOVS	R4, #0
0x0804	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0806	0xF2000510  ADDW	R5, R0, #16
0x080A	0x682C    LDR	R4, [R5, #0]
0x080C	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x080E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0810	0xF200050C  ADDW	R5, R0, #12
0x0814	0x2400    MOVS	R4, #0
0x0816	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0818	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x081A	0xF4426280  ORR	R2, R2, #1024
0x081E	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0820	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0822	0xF200050C  ADDW	R5, R0, #12
0x0826	0x682C    LDR	R4, [R5, #0]
0x0828	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x082A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x082C	0xF200060C  ADDW	R6, R0, #12
0x0830	0x2501    MOVS	R5, #1
0x0832	0x6834    LDR	R4, [R6, #0]
0x0834	0xF365344D  BFI	R4, R5, #13, #1
0x0838	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x083A	0xF200060C  ADDW	R6, R0, #12
0x083E	0x2501    MOVS	R5, #1
0x0840	0x6834    LDR	R4, [R6, #0]
0x0842	0xF36504C3  BFI	R4, R5, #3, #1
0x0846	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0848	0xF200060C  ADDW	R6, R0, #12
0x084C	0x2501    MOVS	R5, #1
0x084E	0x6834    LDR	R4, [R6, #0]
0x0850	0xF3650482  BFI	R4, R5, #2, #1
0x0854	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0856	0xF2000514  ADDW	R5, R0, #20
0x085A	0x2400    MOVS	R4, #0
0x085C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x085E	0x9D05    LDR	R5, [SP, #20]
0x0860	0x2419    MOVS	R4, #25
0x0862	0x4365    MULS	R5, R4, R5
0x0864	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0866	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x086A	0x2464    MOVS	R4, #100
0x086C	0xFBB7F4F4  UDIV	R4, R7, R4
0x0870	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0872	0x0935    LSRS	R5, R6, #4
0x0874	0x2464    MOVS	R4, #100
0x0876	0x436C    MULS	R4, R5, R4
0x0878	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x087A	0x0124    LSLS	R4, R4, #4
0x087C	0xF2040532  ADDW	R5, R4, #50
0x0880	0x2464    MOVS	R4, #100
0x0882	0xFBB5F4F4  UDIV	R4, R5, R4
0x0886	0xF004040F  AND	R4, R4, #15
0x088A	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x088E	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0892	0xB2A4    UXTH	R4, R4
0x0894	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0896	0xF8DDE000  LDR	LR, [SP, #0]
0x089A	0xB00B    ADD	SP, SP, #44
0x089C	0x4770    BX	LR
0x089E	0xBF00    NOP
0x08A0	0x10004001  	USART1_SR+0
0x08A4	0x08904247  	RCC_APB2ENR+0
0x08A8	0xFFFFFFFF  	_UART1_Write+0
0x08AC	0x00342000  	_UART_Wr_Ptr+0
0x08B0	0xFFFFFFFF  	_UART1_Read+0
0x08B4	0x00382000  	_UART_Rd_Ptr+0
0x08B8	0xFFFFFFFF  	_UART1_Data_Ready+0
0x08BC	0x003C2000  	_UART_Rdy_Ptr+0
0x08C0	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x08C4	0x00402000  	_UART_Tx_Idle_Ptr+0
0x08C8	0x44004000  	USART2_SR+0
0x08CC	0x08444247  	RCC_APB1ENR+0
0x08D0	0x09410000  	_UART2_Write+0
0x08D4	0x09DD0000  	_UART2_Read+0
0x08D8	0x09790000  	_UART2_Data_Ready+0
0x08DC	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x08E0	0x48004000  	USART3_SR+0
0x08E4	0x08484247  	RCC_APB1ENR+0
0x08E8	0x095D0000  	_UART3_Write+0
0x08EC	0xFFFFFFFF  	_UART3_Read+0
0x08F0	0xFFFFFFFF  	_UART3_Data_Ready+0
0x08F4	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x08F8	0x4C004000  	UART4_SR+0
0x08FC	0x084C4247  	RCC_APB1ENR+0
0x0900	0xFFFFFFFF  	_UART4_Write+0
0x0904	0xFFFFFFFF  	_UART4_Read+0
0x0908	0xFFFFFFFF  	_UART4_Data_Ready+0
0x090C	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0910	0x50004000  	UART5_SR+0
0x0914	0x08504247  	RCC_APB1ENR+0
0x0918	0xFFFFFFFF  	_UART5_Write+0
0x091C	0xFFFFFFFF  	_UART5_Read+0
0x0920	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0924	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0928	0x14004001  	USART6_SR+0
0x092C	0x08944247  	RCC_APB2ENR+0
0x0930	0xFFFFFFFF  	_UART6_Write+0
0x0934	0xFFFFFFFF  	_UART6_Read+0
0x0938	0xFFFFFFFF  	_UART6_Data_Ready+0
0x093C	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0568	0xB082    SUB	SP, SP, #8
0x056A	0xF8CDE000  STR	LR, [SP, #0]
0x056E	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0570	0x4619    MOV	R1, R3
0x0572	0x9101    STR	R1, [SP, #4]
0x0574	0xF7FFFF74  BL	_Get_Fosc_kHz+0
0x0578	0xF24031E8  MOVW	R1, #1000
0x057C	0xFB00F201  MUL	R2, R0, R1
0x0580	0x9901    LDR	R1, [SP, #4]
0x0582	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0584	0x4917    LDR	R1, [PC, #92]
0x0586	0x6809    LDR	R1, [R1, #0]
0x0588	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x058C	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x058E	0x4916    LDR	R1, [PC, #88]
0x0590	0x1889    ADDS	R1, R1, R2
0x0592	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0594	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x0596	0x1D1A    ADDS	R2, R3, #4
0x0598	0x6819    LDR	R1, [R3, #0]
0x059A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x059C	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 403 :: 		
0x059E	0x4911    LDR	R1, [PC, #68]
0x05A0	0x6809    LDR	R1, [R1, #0]
0x05A2	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 404 :: 		
0x05A6	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 405 :: 		
0x05A8	0x490F    LDR	R1, [PC, #60]
0x05AA	0x1889    ADDS	R1, R1, R2
0x05AC	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x05AE	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 407 :: 		
0x05B0	0xF2030208  ADDW	R2, R3, #8
0x05B4	0x1D19    ADDS	R1, R3, #4
0x05B6	0x6809    LDR	R1, [R1, #0]
0x05B8	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x05BA	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 410 :: 		
0x05BC	0x4909    LDR	R1, [PC, #36]
0x05BE	0x6809    LDR	R1, [R1, #0]
0x05C0	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 411 :: 		
0x05C4	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 412 :: 		
0x05C6	0x4908    LDR	R1, [PC, #32]
0x05C8	0x1889    ADDS	R1, R1, R2
0x05CA	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x05CC	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 414 :: 		
0x05CE	0xF203020C  ADDW	R2, R3, #12
0x05D2	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x05D4	0x6809    LDR	R1, [R1, #0]
0x05D6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x05D8	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 415 :: 		
L_end_RCC_GetClocksFrequency:
0x05DA	0xF8DDE000  LDR	LR, [SP, #0]
0x05DE	0xB002    ADD	SP, SP, #8
0x05E0	0x4770    BX	LR
0x05E2	0xBF00    NOP
0x05E4	0x38084002  	RCC_CFGR+0
0x05E8	0x00082000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0460	0x4801    LDR	R0, [PC, #4]
0x0462	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0464	0x4770    BX	LR
0x0466	0xBF00    NOP
0x0468	0x002C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x060C	0xB083    SUB	SP, SP, #12
0x060E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x0612	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0614	0x00A1    LSLS	R1, R4, #2
0x0616	0x1841    ADDS	R1, R0, R1
0x0618	0x6809    LDR	R1, [R1, #0]
0x061A	0xF1B13FFF  CMP	R1, #-1
0x061E	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0620	0xF2000134  ADDW	R1, R0, #52
0x0624	0x00A3    LSLS	R3, R4, #2
0x0626	0x18C9    ADDS	R1, R1, R3
0x0628	0x6809    LDR	R1, [R1, #0]
0x062A	0x460A    MOV	R2, R1
0x062C	0x18C1    ADDS	R1, R0, R3
0x062E	0x6809    LDR	R1, [R1, #0]
0x0630	0x9001    STR	R0, [SP, #4]
0x0632	0xF8AD4008  STRH	R4, [SP, #8]
0x0636	0x4608    MOV	R0, R1
0x0638	0x4611    MOV	R1, R2
0x063A	0xF7FFFF17  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x063E	0xF8BD4008  LDRH	R4, [SP, #8]
0x0642	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0644	0x1C64    ADDS	R4, R4, #1
0x0646	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0648	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x064A	0xF8DDE000  LDR	LR, [SP, #0]
0x064E	0xB003    ADD	SP, SP, #12
0x0650	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x046C	0xB083    SUB	SP, SP, #12
0x046E	0xF8CDE000  STR	LR, [SP, #0]
0x0472	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0474	0xF00403FF  AND	R3, R4, #255
0x0478	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x047A	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x047C	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x0480	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x0482	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x0484	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x0488	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x048A	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x048C	0x4A2D    LDR	R2, [PC, #180]
0x048E	0x9202    STR	R2, [SP, #8]
0x0490	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x0492	0x4A2D    LDR	R2, [PC, #180]
0x0494	0x9202    STR	R2, [SP, #8]
0x0496	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x0498	0x4A2C    LDR	R2, [PC, #176]
0x049A	0x9202    STR	R2, [SP, #8]
0x049C	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x049E	0x4A2C    LDR	R2, [PC, #176]
0x04A0	0x9202    STR	R2, [SP, #8]
0x04A2	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x04A4	0x4A2B    LDR	R2, [PC, #172]
0x04A6	0x9202    STR	R2, [SP, #8]
0x04A8	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x04AA	0x4A2B    LDR	R2, [PC, #172]
0x04AC	0x9202    STR	R2, [SP, #8]
0x04AE	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x04B0	0x4A2A    LDR	R2, [PC, #168]
0x04B2	0x9202    STR	R2, [SP, #8]
0x04B4	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x04B6	0x4A2A    LDR	R2, [PC, #168]
0x04B8	0x9202    STR	R2, [SP, #8]
0x04BA	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x04BC	0x4A29    LDR	R2, [PC, #164]
0x04BE	0x9202    STR	R2, [SP, #8]
0x04C0	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x04C2	0x2800    CMP	R0, #0
0x04C4	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x04C6	0x2801    CMP	R0, #1
0x04C8	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x04CA	0x2802    CMP	R0, #2
0x04CC	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x04CE	0x2803    CMP	R0, #3
0x04D0	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x04D2	0x2804    CMP	R0, #4
0x04D4	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x04D6	0x2805    CMP	R0, #5
0x04D8	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x04DA	0x2806    CMP	R0, #6
0x04DC	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x04DE	0x2807    CMP	R0, #7
0x04E0	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x04E2	0x2808    CMP	R0, #8
0x04E4	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x04E6	0x2201    MOVS	R2, #1
0x04E8	0xB212    SXTH	R2, R2
0x04EA	0xFA02F20C  LSL	R2, R2, R12
0x04EE	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x04F2	0x9802    LDR	R0, [SP, #8]
0x04F4	0x460A    MOV	R2, R1
0x04F6	0xF8BD1004  LDRH	R1, [SP, #4]
0x04FA	0xF7FFFE99  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x04FE	0x9A02    LDR	R2, [SP, #8]
0x0500	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0504	0xF1BC0F07  CMP	R12, #7
0x0508	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
